x_m,y_m,speed_kmh,time_s
715.986286,-771.335976,326.22136373548483,26.58594356728564
717.555443,-776.082367,326.22945779065003,26.641109634420776
719.124459,-780.828805,326.23740218616126,26.69627434956735
720.69334,-785.575287,326.2451996948998,26.751437727258555
722.262095,-790.321811,326.2528530410577,26.8065998024191
723.830729,-795.068375,326.26036489611,26.86176059565565
725.39925,-799.814977,326.26773788318883,26.916920137505862
726.967666,-804.561613,326.2749745737769,26.97207843710482
728.535983,-809.308282,326.28207749473694,27.027235527654526
730.104208,-814.054981,326.28904912360645,27.0823914244347
731.672345,-818.80171,326.29589189447023,27.13754616334836
733.240398,-823.548466,326.30260819219325,27.192699748457215
734.808369,-828.295249,326.3092003603152,27.24785220792573
736.376263,-833.042058,326.31567069872017,27.303003569426686
737.944082,-837.788891,326.3220214620674,27.35815383938696
739.51183,-842.535748,326.32825486632555,27.413303051723005
741.07951,-847.282627,326.3343730834624,27.468451215565487
742.647125,-852.029528,326.3403782474123,27.523598360628185
744.21468,-856.776448,326.3462724497594,27.57874449175715
745.782177,-861.523388,326.35205774660454,27.63388964496684
747.349619,-866.270346,326.3577361528572,27.689033827958912
748.917011,-871.01732,326.3633096467488,27.7441770550121
750.484354,-875.764311,326.36878017152327,27.799319357659865
752.051653,-880.511316,326.374149631518,27.8544607390439
753.618912,-885.258334,326.379419897449,27.909601219474354
755.186132,-890.005365,326.38459280528264,27.964740819045385
756.753318,-894.752408,326.3896701571854,28.019879560899287
758.320473,-899.49946,326.3946537193115,28.075017440011113
759.887601,-904.246522,326.3995452291582,28.130154496410434
761.454704,-908.993592,326.4043463885136,28.185290731497957
763.021786,-913.740669,326.4090588691365,28.240426163776327
764.58885,-918.487751,326.41368431057805,28.295560797536016
766.1559,-923.234838,326.41822432402626,28.350694661194918
767.722939,-927.981929,326.4226804895872,28.405827768969232
769.289971,-932.729023,326.4270543583299,28.46096013826639
770.856998,-937.476118,326.4313474511845,28.516091768846287
772.424024,-942.223213,326.435561262263,28.571222677599994
773.991053,-946.970307,326.4396972579544,28.626352881167378
775.558087,-951.7174,326.4437568777045,28.681482399500226
777.125131,-956.464489,326.4477415327211,28.73661123126297
778.692187,-961.211574,326.4516526095995,28.79173939592887
780.259259,-965.958654,326.4554914689555,28.846866909180193
781.82635,-970.705728,326.4592594459359,28.901993783014177
783.393463,-975.452795,326.462957850943,28.95712002920428
784.960602,-980.199852,326.4665879689433,29.012245641818666
786.52777,-984.946901,326.4701510643175,29.067370663610173
788.094971,-989.693938,326.47364837413915,29.122495077749498
789.662208,-994.440964,326.4770811157068,29.177618916099256
791.229484,-999.187977,326.4804504817754,29.232742178905422
792.796802,-1003.934975,326.4837576430415,29.28786486621505
794.364166,-1008.681959,326.4870037506058,29.342987012748683
795.93158,-1013.428926,326.49018993174883,29.39810861115268
797.499046,-1018.175876,326.49331729432123,29.453229678382407
799.066567,-1022.922808,326.49638692524564,29.50835022419517
800.634148,-1027.66972,326.4993998911247,29.563470254612195
802.201792,-1032.416611,326.50235723901466,29.618589779032686
803.769502,-1037.163481,326.5052599971379,29.673708817151248
805.337281,-1041.910327,326.50810917302823,29.728827357082512
806.905132,-1046.65715,326.5109057577539,29.78394542865197
808.473059,-1051.403948,326.5136507225875,29.839063033570067
810.041066,-1056.150719,326.5163450208446,29.89418017338689
811.609155,-1060.897463,326.51898958888955,29.94929686351633
813.177331,-1065.644179,326.5215853457349,30.004413119123136
814.745595,-1070.390865,326.52413319224564,30.059528930917207
816.313952,-1075.13752,326.5266340137654,30.114644313762966
817.882406,-1079.884144,324.27497936343684,30.16995018501267
819.450958,-1084.630735,320.95117890450115,30.225733952556613
821.019613,-1089.377292,317.59259472403767,30.282101499740758
822.588375,-1094.123814,314.1981111640368,30.339071550795946
824.157245,-1098.8703,310.7665522837026,30.396663841686724
825.726229,-1103.616749,307.29667538006765,30.45489922885568
827.295328,-1108.363159,303.7871685602183,30.51379972996911
828.864547,-1113.10953,300.23664098554576,30.573388687648993
830.433889,-1117.85586,296.6436204172037,30.63369081066789
832.003356,-1122.602149,293.00654317411795,30.694732342484944
833.572953,-1127.348395,289.32374799830524,30.75654116420503
835.142683,-1132.094596,285.59346698046005,30.819146946875776
836.712549,-1136.840753,281.81381301861194,30.882581361970537
838.282554,-1141.586864,277.98277292475836,30.946878197080636
839.852702,-1146.332927,274.0981925519208,31.012073605529892
841.422997,-1151.078943,270.1577605986821,31.07820637818514
842.993439,-1155.824909,266.15899875288795,31.145318108875735
844.563958,-1160.570849,262.0992366153739,31.213453615251865
846.134194,-1165.316884,257.9755928336931,31.282661255419583
847.703678,-1170.063167,253.78495515041263,31.35299326279281
849.27223,-1174.809758,249.5239476678112,31.424506295494105
850.839755,-1179.556689,245.18890096497142,31.497261937883298
852.406162,-1184.303988,240.7758174654191,31.571327281796833
853.971361,-1189.051685,236.28032412007508,31.646775720675837
855.535215,-1193.799829,231.6976204214428,31.72368782205064
857.094563,-1198.549468,227.02241661029578,31.802152364625826
858.635233,-1203.305165,222.2489182377638,31.882266597376724
860.138272,-1208.072853,217.37065208000513,31.964139161245686
861.585884,-1212.857653,212.38037267815008,32.04789165769415
862.949269,-1217.66711,207.27000128576086,32.13365967335522
864.197108,-1222.50778,202.03045791485198,32.221595598826745
865.298361,-1227.383827,196.6514276048552,32.311872551409145
866.224131,-1232.296162,191.12112337440124,32.40468835351591
866.948838,-1237.242076,185.42604670148714,32.500269552565534
867.446741,-1242.215819,179.55056932703909,32.59887843962576
867.691295,-1247.208298,173.47637891412396,32.70082235298577
867.655253,-1252.206458,167.18186585663688,32.80646396942432
867.310333,-1257.192666,167.18186511762244,32.91409074514765
866.627094,-1262.143662,167.18186511762244,33.02171307678068
865.576204,-1267.029653,167.18186474814456,33.129331317381215
864.129538,-1271.813265,167.18186474814456,33.23694634474642
862.263367,-1276.448785,167.18186474814456,33.344550284179725
859.967798,-1280.887183,167.18186474814456,33.452150720093655
857.269776,-1285.094132,170.10488855109386,33.55883730280817
854.241477,-1289.070473,176.35389278822876,33.66270810947528
850.969315,-1292.84913,182.07085371523266,33.76311805512037
847.539398,-1296.48515,187.3425650684485,33.86054055368693
844.030846,-1300.045448,192.23527060611653,33.95535555500121
840.502867,-1303.587584,196.80109417932354,34.04787960800297
836.9984,-1307.153111,196.11583172963444,34.13949153165466
833.55634,-1310.778212,190.56986713738328,34.23257016361326
830.229482,-1314.509141,184.8577443948609,34.32843744902587
827.099668,-1318.406136,178.96405644897436,34.42735196643199
824.253935,-1322.514426,178.96405644897436,34.52788302174838
821.752153,-1326.840677,178.9640562049236,34.628412301779534
819.635187,-1331.367665,178.96405590602487,34.72894118851879
817.928079,-1336.064459,178.96405590602487,34.82946791422324
816.630337,-1340.890508,182.92846929935183,34.92889497858281
815.719429,-1345.804629,188.1358663482474,35.025871154803276
815.15759,-1350.770743,192.97320031617213,35.12029063887817
814.900523,-1355.761866,197.49006596653885,35.21244711514882
814.917512,-1360.760606,201.72701114703668,35.302601414465904
815.197942,-1365.751911,205.71563492153254,35.39094285786279
815.733877,-1370.72168,209.48179208837414,35.47762402201211
816.506661,-1375.660299,213.0483908656312,35.562803141124796
817.487459,-1380.56215,216.4344321025202,35.646608301865655
818.645212,-1385.42511,219.6557924975788,35.729141486240394
819.950298,-1390.250633,222.72654852020244,35.81050102389919
821.372967,-1395.042864,225.6588849039838,35.890772173109674
822.883562,-1399.808099,228.4634256960266,35.970029102098934
824.45248,-1404.554478,231.14960200200264,36.04833959704214
826.050077,-1409.291285,233.72575527042721,36.125763688278326
827.646679,-1414.028432,236.19934132803664,36.20235585848077
